variavel,tipo
Concluintes nos Cursos de Graduação Presencial - Rede Estadual,educacao
Concluintes nos Cursos de Graduação Presencial - Rede Federal,educacao
Concluintes nos Cursos de Graduação Presencial - Rede Municipal,educacao
Concluintes nos Cursos de Graduação Presencial - Rede Privada,educacao
Concluintes nos Cursos de Graduação Presencial - Total,educacao
Concluintes nos Cursos de Graduação Presencial - Área de Agricultura e Veterinária,educacao
"Concluintes nos Cursos de Graduação Presencial - Área de Ciências Sociais, Negócios e Direito",educacao
"Concluintes nos Cursos de Graduação Presencial - Área de Ciências, Matemática e Computação",educacao
Concluintes nos Cursos de Graduação Presencial - Área de Educação,educacao
"Concluintes nos Cursos de Graduação Presencial - Área de Engenharia, Produção e Construção",educacao
Concluintes nos Cursos de Graduação Presencial - Área de Humanidade e Artes,educacao
Concluintes nos Cursos de Graduação Presencial - Área de Saúde e Bem-Estar Social,educacao
Concluintes nos Cursos de Graduação Presencial - Área de Serviços,educacao
Consumidores de Energia Elétrica - Comércio e Serviços,economico
Consumidores de Energia Elétrica - Iluminação e Serviços Públicos e Outros,economico
Consumidores de Energia Elétrica - Industrial,economico
Consumidores de Energia Elétrica - Residencial,economico
Consumidores de Energia Elétrica - Rural,economico
Consumidores de Energia Elétrica - Total,economico
Consumo de Energia Elétrica -  Comércio e Serviços,economico
Consumo de Energia Elétrica - Iluminação e Serviços Públicos e Outros,economico
Consumo de Energia Elétrica - Industrial,economico
Consumo de Energia Elétrica - Residencial,economico
Consumo de Energia Elétrica - Rural,economico
Consumo de Energia Elétrica - Total,economico
Crédito Rural Agricultura [Série interrompida],agro
Crédito Rural Pecuária [Série interrompida],agro
Crédito Rural [Série interrompida],agro
Densidade Demográfica,demografico
Dentistas Registrados no CRO/SP,saude
Depósitos Totais [Série interrompida],economico
Despesas Municipais com Amortização da Dívida (Interna e Externa),economico
Despesas Municipais com Inativos e Pensionistas,economico
Despesas Municipais com Inversões Financeiras,economico
Despesas Municipais com Juros e Encargos da Dívida (Interna e Externa),economico
Despesas Municipais com Material de Consumo,economico
Despesas Municipais com Pessoal,economico
Despesas Municipais com Pessoal e Encargos Sociais,economico
Despesas Municipais com Serviços de Terceiros - Pessoa Física,economico
Despesas Municipais com Serviços de Terceiros - Pessoa Jurídica,economico
Despesas Municipais com Serviços de Terceiros e Encargos,economico
Despesas Municipais com Vencimentos e Vantagens Fixas do Pessoal Civil,economico
Despesas Municipais na Subfunção Alimentação e Nutrição,economico
Despesas Municipais na Subfunção Assistência Hospitalar e Ambulatorial,economico
Despesas Municipais na Subfunção Atenção Básica,economico
Despesas Municipais na Subfunção Educação Especial,economico
Despesas Municipais na Subfunção Educação Infantil,economico
Despesas Municipais na Subfunção Ensino Fundamental,economico
Despesas Municipais na Subfunção Ensino Médio,economico
Despesas Municipais na Subfunção Suporte Profilático e Terapêutico,economico
Despesas Municipais na Subfunção Vigilância Epidemiológica,economico
Despesas Municipais na Subfunção Vigilância Sanitária,economico
Distorção Idade-Série - Ensino Fundamental,educacao
Distorção Idade-Série - Ensino Fundamental - Rede Estadual,educacao
Distorção Idade-Série - Ensino Fundamental - Rede Municipal,educacao
Distorção Idade-Série - Ensino Fundamental - Rede Privada,educacao
Distorção Idade-Série - Ensino Fundamental - Rede Pública,educacao
Distorção Idade-Série - Ensino Médio,educacao
Distorção Idade-Série - Ensino Médio - Rede Estadual,educacao
Distorção Idade-Série - Ensino Médio - Rede Municipal,educacao
Distorção Idade-Série - Ensino Médio - Rede Privada,educacao
Distorção Idade-Série - Ensino Médio - Rede Pública,educacao
Docentes de Creche com Ensino Superior ou Magistério Completo,educacao
Docentes de Creche com Ensino Superior ou Magistério Completo - Rede Privada,educacao
Docentes de Creche com Ensino Superior ou Magistério Completo - Redes Pública e Conveniada,educacao
Docentes de Pré-escola com Ensino Superior ou Magistério Completo,educacao
Docentes de Pré-escola com Ensino Superior ou Magistério Completo - Rede Privada,educacao
Docentes de Pré-escola com Ensino Superior ou Magistério Completo - Redes Pública e Conveniada,educacao
Domicílios Particulares Permanentes,demografico
Domicílios Particulares Permanentes Rurais - Censo Demográfico,demografico
Domicílios Particulares Permanentes Urbanos - Censo Demográfico,demografico
Domicílios Particulares Permanentes com Espaço Suficiente - PNAD,demografico
Domicílios Particulares Permanentes com Iluminação Elétrica - PNAD,demografico
Domicílios Particulares Permanentes com Infraestrutura Interna Adequada - PNAD,demografico
Domicílios Particulares Permanentes com Renda per Capita até 1/2 Salário Mínimo - PNAD,demografico
Domicílios Particulares Permanentes com Renda per Capita até 1/4 do Salário Mínimo - PNAD,demografico
Domicílios Particulares com Renda per Capita até 1/2 Salário Mínimo - Censo Demográfico,demografico
Domicílios Particulares com Renda per Capita até 1/4 do Salário Mínimo - Censo Demográfico,demografico
Eleitores,demografico
Eleitores Femininos com 16 e 17 Anos,demografico
Eleitores Femininos com 18 a 24 Anos,demografico
Eleitores Femininos com 25 a 34 Anos,demografico
Eleitores Femininos com 35 a 44 Anos,demografico
Eleitores Femininos com 45 a 59 Anos,demografico
Eleitores Femininos com 60 a 69 Anos,demografico
Eleitores Femininos com 70 Anos e Mais,demografico
Eleitores Femininos ,demografico
Eleitores Masculinos com 16 e 17 Anos,demografico
Eleitores Masculinos com 18 a 24 Anos,demografico
Eleitores Masculinos com 25 a 34 Anos,demografico
Eleitores Masculinos com 35 a 44 Anos,demografico
Eleitores Masculinos com 45 a 59 Anos,demografico
Eleitores Masculinos com 60 a 69 Anos,demografico
Eleitores Masculinos com 70 Anos e Mais,demografico
Eleitores Masculinos ,demografico
Eleitores com 16 e 17 Anos ,demografico
Eleitores com 18 a 24 Anos ,demografico
Eleitores com 25 a 34 Anos ,demografico
Eleitores com 35 a 44 Anos ,demografico
Eleitores com 45 a 59 Anos ,demografico
Eleitores com 60 a 69 Anos ,demografico
Eleitores com 70 Anos e Mais,demografico
Eleitores sem Declaração de Sexo ,demografico
Empregos Formais,economico
"Empregos Formais da Administração Pública, Defesa e Seguridade Social",economico
"Empregos Formais da Agricultura, Pecuária, Produção Florestal, Pesca e Aquicultura",economico
Empregos Formais da Confecção de Artigos do Vestuário e Acessórios,economico
Empregos Formais da Construção,economico
"Empregos Formais da Educação, Saúde Humana e Serviços Sociais",economico
Empregos Formais da Fabricação de Bebidas,economico
"Empregos Formais da Fabricação de Celulose, Papel e Produtos de Papel",economico
"Empregos Formais da Fabricação de Coque, de Produtos Derivados do Petróleo e de Biocombustíveis",economico
"Empregos Formais da Fabricação de Equipamentos de Informática, Produtos Eletrônicos e Ópticos",economico
Empregos Formais da Fabricação de Máquinas e Equipamentos,economico
"Empregos Formais da Fabricação de Máquinas, Aparelhos e Materiais Elétricos",economico
Empregos Formais da Fabricação de Móveis,economico
"Empregos Formais da Fabricação de Outros Equipamentos de Transporte, exceto Veículos Automotores",economico
Empregos Formais da Fabricação de Produtos Alimentícios,economico
Empregos Formais da Fabricação de Produtos Diversos,economico
Empregos Formais da Fabricação de Produtos Farmoquímicos e Farmacêuticos,economico
Empregos Formais da Fabricação de Produtos Químicos,economico
Empregos Formais da Fabricação de Produtos Têxteis,economico
Empregos Formais da Fabricação de Produtos de Borracha e de Material Plástico,economico
Empregos Formais da Fabricação de Produtos de Madeira,economico
"Empregos Formais da Fabricação de Produtos de Metal, exceto Máquinas e Equipamentos",economico
Empregos Formais da Fabricação de Produtos de Minerais Não Metálicos,economico
Empregos Formais da Fabricação de Produtos do Fumo,economico
"Empregos Formais da Fabricação de Veículos Automotores, Reboques e Carrocerias",economico
Empregos Formais da Impressão e Reprodução de Gravações,economico
Empregos Formais da Indústria,economico
"Empregos Formais da Manutenção, Reparação e Instalação de Máquinas e Equipamentos",economico
Empregos Formais da Metalurgia,economico
"Empregos Formais da Preparação de Couros e Fabricação de Artefatos de Couro, Artigos para Viagem e Calçados",economico
Empregos Formais das Atividades Administrativas e Serviços Complementares,economico
"Empregos Formais das Atividades Financeiras, de Seguros e Serviços Relacionados",economico
"Empregos Formais das Atividades Profissionais, Científicas e Técnicas",economico
Empregos Formais das Indústrias Extrativas,economico
Empregos Formais das Indústrias de Transformação,economico
Empregos Formais das Pessoas com Ensino Fundamental Completo,economico
Empregos Formais das Pessoas com Ensino Fundamental Incompleto,economico
Empregos Formais das Pessoas com Ensino Médio Completo,economico
Empregos Formais das Pessoas com Ensino Superior Completo,economico
Empregos Formais das Pessoas de 25 a 39 Anos,economico
Empregos Formais das Pessoas de 40 a 59 Anos,economico
Empregos Formais das Pessoas de 60 Anos e Mais,economico
Empregos Formais das Pessoas de até 24 Anos,economico
Empregos Formais de Alojamento e Alimentação,economico
"Empregos Formais de Eletricidade, Gás, Água, Esgoto e Atividades de Gestão de Resíduos e Descontaminação",economico
Empregos Formais de Homens,economico
Empregos Formais de Informação e Comunicação,economico
Empregos Formais de Mulheres,economico
"Empregos Formais de Transporte, Armazenagem e Correio",economico
Empregos Formais do Comércio Atacadista e Varejista e do Comércio e Reparação de Veículos Automotores e Motocicletas,economico
"Empregos Formais do Comércio Atacadista, exceto Veículos Automotores e Motocicletas",economico
"Empregos Formais do Comércio Varejista, exceto Veículos Automotores e Motocicletas",economico
Empregos Formais do Comércio e Reparação de Veículos Automotores e Motocicletas,economico
Empregos Formais dos Outros Serviços,economico
Empregos Formais dos Serviços,economico
Energia Elétrica - Nível de Atendimento - Censo Demográfico,economico
Enfermeiros Registrados no COREN/SP,saude
Equinos - Rebanho,agro
Ervilha (Em grão) - Produção,agro
Ervilha (Em grão) - Valor da Produção,agro
Ervilha (Em grão) - Área Colhida,agro
Esgoto Sanitário - Nível de Atendimento - Censo Demográfico,demografico
Esgoto Sanitário dos Domicílios Particulares Permanentes - Nível de Atendimento - PNAD,demografico
Esperança de Vida ao Nascer da População Feminina,saude
Esperança de Vida ao Nascer da População Masculina,saude
Esperança de Vida ao Nascer da População Total,saude
Estabelecimentos Empregadores,economico
"Estabelecimentos da Administração Pública, Defesa e Seguridade Social",economico
"Estabelecimentos da Agricultura, Pecuária, Produção Florestal, Pesca e Aquicultura",economico
Estabelecimentos da Confecção de Artigos do Vestuário e Acessórios,economico
Estabelecimentos da Construção,economico
"Estabelecimentos da Educação, Saúde Humana e Serviços Sociais",economico
Estabelecimentos da Fabricação de Bebidas,economico
"Estabelecimentos da Fabricação de Celulose, Papel e Produtos de Papel",economico
"Estabelecimentos da Fabricação de Coque, de Produtos Derivados do Petróleo e de Biocombustíveis",economico
"Estabelecimentos da Fabricação de Equipamentos de Informática, Produtos Eletrônicos e Ópticos",economico
Estabelecimentos da Fabricação de Máquinas e Equipamentos,economico
"Estabelecimentos da Fabricação de Máquinas, Aparelhos e Materiais Elétricos",economico
Estabelecimentos da Fabricação de Móveis,economico
"Estabelecimentos da Fabricação de Outros Equipamentos de Transporte, exceto Veículos Automotores",economico
Estabelecimentos da Fabricação de Produtos Alimentícios,economico
Estabelecimentos da Fabricação de Produtos Diversos,economico
Estabelecimentos da Fabricação de Produtos Farmoquímicos e Farmacêuticos,economico
Estabelecimentos da Fabricação de Produtos Químicos,economico
Estabelecimentos da Fabricação de Produtos Têxteis,economico
Estabelecimentos da Fabricação de Produtos de Borracha e de Material Plástico,economico
Estabelecimentos da Fabricação de Produtos de Madeira,economico
"Estabelecimentos da Fabricação de Produtos de Metal, exceto Máquinas e Equipamentos",economico
Estabelecimentos da Fabricação de Produtos de Minerais Não Metálicos,economico
Estabelecimentos da Fabricação de Produtos do Fumo,economico
"Estabelecimentos da Fabricação de Veículos Automotores, Reboques e Carrocerias",economico
Estabelecimentos da Impressão e Reprodução de Gravações,economico
Estabelecimentos da Indústria,economico
Estabelecimentos da Indústria Extrativa,economico
Estabelecimentos da Indústria de Transformação,economico
"Estabelecimentos da Manutenção, Reparação e Instalação de Máquinas e Equipamentos",economico
Estabelecimentos da Metalurgia,economico
"Estabelecimentos da Preparação de Couros e Fabricação de Artefatos de Couro, Artigos para Viagem e Calçados",economico
Estabelecimentos das Atividades Administrativas e Serviços Complementares,economico
"Estabelecimentos das Atividades Financeiras, de Seguros e Serviços Relacionados",economico
"Estabelecimentos das Atividades Profissionais, Científicas e Técnicas",economico
Estabelecimentos de Alojamento e Alimentação,economico
"Estabelecimentos de Eletricidade, Gás, Água, Esgoto e Atividades de Gestão de Resíduos e Descontaminação",economico
Estabelecimentos de Informação e Comunicação,economico
"Estabelecimentos de Transporte, Armazenagem e Correio",economico
Estabelecimentos do Comércio Atacadista e Varejista e do Comércio e Reparação de Veículos Automotores e Motocicletas,economico
"Estabelecimentos do Comércio Atacadista, exceto Veículos Automotores e Motocicletas",economico
"Estabelecimentos do Comércio Varejista, exceto Veículos Automotores e Motocicletas",economico
Estabelecimentos do Comércio e Reparação de Veículos Automotores e Motocicletas,economico
Estabelecimentos dos Outros Serviços,economico
Estabelecimentos dos Serviços,economico
Estudantes com proficiência em Escrita em Língua Portuguesa (ANA) maior ou igual a 350 e menor que 450 pontos - Nível 2,educacao
Estudantes com proficiência em Escrita em Língua Portuguesa (ANA) maior ou igual a 450 e menor que 500 pontos - Nível 3,educacao
Estudantes com proficiência em Escrita em Língua Portuguesa (ANA) maior ou igual a 500 e menor que 600 pontos - Nível 4,educacao
Estudantes com proficiência em Escrita em Língua Portuguesa (ANA) maior ou igual a 600 pontos - Nível 5,educacao
Estudantes com proficiência em Escrita em Língua Portuguesa (ANA) menor que 350 pontos - Nível 1,educacao
Estudantes com proficiência em Leitura em Língua Portuguesa (ANA) maior que 425 e menor ou igual a 525 pontos - Nível 2,educacao
Estudantes com proficiência em Leitura em Língua Portuguesa (ANA) maior que 525 e menor ou igual a 625 pontos - Nível 3,educacao
Estudantes com proficiência em Leitura em Língua Portuguesa (ANA) maior que 625 pontos - Nível 4,educacao
Estudantes com proficiência em Leitura em Língua Portuguesa (ANA) menor ou igual a 425 pontos - Nível 1,educacao
Estudantes com proficiência em Matemática (ANA) maior que 425 e menor ou igual a 525 pontos - Nível 2,educacao
Estudantes com proficiência em Matemática (ANA) maior que 525 e menor ou igual a 575 pontos - Nível 3,educacao
Estudantes com proficiência em Matemática (ANA) maior que 575 pontos - Nível 4,educacao
Estudantes com proficiência em Matemática (ANA) menor ou igual a 425 pontos - Nível 1,educacao
Eucalipto (Folha) - Produção,agro
Eucalipto (Folha) - Valor da Produção,agro
Feijão (Em Grão) - Produção,agro
Feijão (Em Grão) - Valor da Produção,agro
Feijão (Em Grão) - Área Colhida,agro
Figo - Produção,agro
Figo - Valor da Produção,agro
Figo - Área Colhida,agro
Fonoaudiólogos registrados no CRFa/SP,saude
Frota de Automóveis,demografico
Frota de Caminhões,demografico
Frota de Microônibus e Camionetas,
Frota de Motocicletas e Assemelhados,demografico
Frota de Reboques,demografico
Frota de Veículos - Total,demografico
Frota de Veículos de Outro Tipo,demografico
Frota de Ônibus,demografico
Fumo (Em Folha) - Produção,agro
Fumo (Em Folha) - Valor da Produção,agro
Fumo (Em Folha) - Área Colhida,agro
Galinhas - Rebanho,agro
Galináceos - Total - Rebanho,agro
"Galos, Frangas, Frangos e Pintos - Rebanho [Série interrompida] [Série interrompida]",agro
Gestações Pré-Termo,agro
Girassol (Em grão) - Produção,agro
Girassol (Em grão) - Valor da Produção,agro
Girassol (Em grão) - Área Colhida,agro
Goiaba - Produção,agro
Goiaba - Valor da Produção,agro
Goiaba - Área Colhida,agro
Grau de Urbanização,agro
IPRS - Dimensão Escolaridade (Edições de 2010 a 2016) [Série interrompida],economico
IPRS - Dimensão Longevidade (Edições de 2010 a 2016) [Série interrompida],demografico
IPRS - Dimensão Riqueza (Edições de 2010 a 2016) [Série interrompida],economico
IPRS - Grupo (Edições de 2010 a 2016) [Série interrompida],demografico
IPVS - Grupo 1 - Baixíssima Vulnerabilidade,demografico
IPVS - Grupo 2 - Vulnerabilidade Muito Baixa,demografico
IPVS - Grupo 3 - Vulnerabilidade Baixa,demografico
IPVS - Grupo 4 - Vulnerabilidade Média (Urbanos),demografico
IPVS - Grupo 5 - Vulnerabilidade Alta (Urbanos),demografico
IPVS - Grupo 6 - Vulnerabilidade Muito Alta (Aglomerados Subnormais Urbanos),demografico
IPVS - Grupo 7 - Vulnerabilidade Alta (Rurais),demografico
Idade Média das Mulheres ao Casar,demografico
Idade Média dos Homens ao Casar,demografico
Impostos sobre Produtos Líquidos de Subsídios,economico
Impostos sobre Produtos Líquidos de Subsídios (Versão Anterior) [Série interrompida],economico
Laranja - Produção,agro
Laranja - Valor da Produção,agro
Laranja - Área Colhida,agro
Leite - Produção,agro
Leite - Valor da Produção,agro
Leitos SUS,agro
Leitos de Internação,agro
Lenha - Produção,agro
Lenha - Valor da Produção,agro
Limão - Produção,agro
Limão - Valor da Produção,agro
Limão - Área Colhida,agro
Madeira em Tora para Outros Fins (exceto Papel e Celulose) - Produção,agro
Madeira em Tora para Outros Fins (exceto Papel e Celulose) - Valor da Produção,agro
Madeira em Tora para Papel e Celulose - Produção,agro
Madeira em Tora para Papel e Celulose - Valor da Produção,agro
Mamona (Baga) - Produção,agro
Mamona (Baga) - Valor da Produção,agro
Mamona (Baga) - Área Colhida,agro
Mamão - Produção,agro
Mamão - Valor da Produção,agro
Mamão - Área Colhida,agro
Mandioca - Produção,agro
Mandioca - Valor da Produção,agro
Mandioca - Área Colhida,agro
Manga - Produção,agro
Manga - Valor da Produção,agro
Manga - Área Colhida,agro
Maracujá - Produção,agro
Maracujá - Valor da Produção,agro
Maracujá - Área Colhida,agro
Matrículas na Creche,educacao
Matrículas na Creche - Rede Conveniada,educacao
Matrículas na Creche - Rede Municipal,educacao
Matrículas na Creche - Rede Particular,educacao
Matrículas na Creche - Rede Privada exceto Conveniadas,educacao
Matrículas na Creche - Redes Estadual e Federal,educacao
Matrículas na Creche - Redes Pública e Conveniada,educacao
Matrículas na Educação Especial,educacao
Matrículas na Educação Especial - Rede Estadual,educacao
Matrículas na Educação Especial - Rede Municipal,educacao
Matrículas na Educação Especial - Rede Particular,educacao
Matrículas na Educação Especial - Rede Pública,educacao
Matrículas na Educação Especial Fundamental,educacao
Matrículas na Educação Especial Fundamental - Rede Estadual,educacao
Matrículas na Educação Especial Fundamental - Rede Municipal,educacao
Matrículas na Educação Especial Fundamental - Rede Particular,educacao
Matrículas na Educação Especial Fundamental - Rede Pública,educacao
Matrículas na Educação Infantil,educacao
Matrículas na Educação Infantil - Rede Municipal,educacao
Matrículas na Educação Infantil - Rede Particular,educacao
Matrículas na Educação de Jovens e Adultos (EJA) no Ensino Fundamental,educacao
Matrículas na Educação de Jovens e Adultos (EJA) no Ensino Médio,educacao
Matrículas na Pré-Escola - Rede Estadual,educacao
Matrículas na Pré-Escola - Rede Particular,educacao
Matrículas na Pré-escola,educacao
Matrículas na Pré-escola - Rede Conveniada,educacao
Matrículas na Pré-escola - Rede Municipal,educacao
Matrículas na Pré-escola - Rede Privada exceto Conveniada,educacao
Matrículas na Pré-escola - Redes Estadual e Federal,educacao
Matrículas na Pré-escola - Redes Pública e Conveniada,educacao
Matrículas no Ensino Fundamental,educacao
Matrículas no Ensino Fundamental - Anos Finais,educacao
